Empresa;Tipo;Serviço;Razão Social;NF;Vl_Customedio_Total;Solicitação;Data;Natureza da Solicitação
9.0;CORRETIVO;MANUTENCAO;JANNA DELLU EQUIPAMENTOS LTDA;380;326.0;11104.0;28/04/2025;SERVI�O
1.0;OBRA;MATERIAIS;AEROTINTAS COMERCIAL LTDA;55000;2000.1;11111.0;28/04/2025;PRODUTO
1.0;AQUISI��O ;MATERIAIS;GL COMERCIO DE MATERIAS ;6596;668.21;11121.0;29/04/2025;PRODUTO
25.0;CORRETIVO;MATERIAIS;CENTER CLEAN MAQUINAS E SERVI�OS EIRELI ;21793;426.90000000000003;11123.0;29/04/2025;PRODUTO
8.0;PREVENTIVO;INSTALACAO;ADESIVOTECA ADESIVOS DECORATIVOS E AUTOMOTIVOS LTDA;230;330.0;11133.0;29/04/2025;SERVI�O
25.0;CORRETIVO;MATERIAIS;CENTER CLEAN MAQUINAS E SERVI�OS EIRELI ;21792;426.90000000000003;11136.0;29/04/2025;PRODUTO
11.0;CORRETIVO;AR CONDICIONADO;3D AR CONDICIONADO COMERCIO DE ELETRODOMESTICOS LTDA;5381;95.0;11156.0;30/04/2025;PRODUTO
1.0;AQUISI��O ;CORTINA;WILLER-KAR COMERCIO E DECORACOES LTDA;973697;32.7;11162.0;30/04/2025;PRODUTO
841.0;;;;;16000.0;11171.0;30/04/2025;
;OBRA;MARCENARIA;MAD ART EM MOVEIS LTDA;62;;11173.0;;PRODUTO
;OBRA;ELETRICA;LEDWAVE;;;11174.0;;CONTRATO
13.0;PREVENTIVO;INSTALACAO;CARLOS ANDRE FERREIRA DA SILVA;38;680.0;11185.0;02/05/2025;SERVI�O
;OBRA;GRAFICA;TWO DESIGN DE INTERIORES & ARQUITETURA LTDA;960;;11208.0;;SERVI�O
25.0;PREVENTIVO;VIGILANCIA;MALTA ADMINISTRACAO, CONSERVACAO, LIMPEZA LTDA;2025/282;288.61;11209.0;02/05/2025;SERVI�O
9.0;PREVENTIVO;INSTALACAO;MARCO AURELIO DA SILVA;79;220.0;11213.0;05/05/2025;SERVI�O
1.0;CORRETIVO;MANUTENCAO;ANDERSON PEREIRA DA SILVA;514;1300.0;11214.0;05/05/2025;SERVI�O
821.0;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;41-E;6000.0;11222.0;05/05/2025;SERVI�O
10.0;AQUISI��O ;;;;55.07;11236.0;05/05/2025;COMPRA
842.0;OBRA;MATERIAIS;E.M. GESSO E COM. DE MATERIAIS P/ CONST. EM GERAL LTDA;1457;78.0;11249.0;05/05/2025;PRODUTO
1.0;OBRA;INSTALACAO;LIRIAN ISABEL PIRES;171;1380.0;11270.0;07/05/2025;SERVI�O
10.0;AQUISI��O ;;;;641.95;11274.0;07/05/2025;COMPRA
;OBRA;MARCENARIA;VIECELLI MOVEIS S/A;29084;;11303.0;;PRODUTO
;OBRA;CIVIL;WILER-KAR COMERCIO E DECORACOES LTDA;946105;;11304.0;;PRODUTO
1.0;AQUISI��O ;;;;300.0;11305.0;09/05/2025;COMPRA
;OBRA;;MONT B COMERCIO DE PEDRAS EIRELLI ;651;;11315.0;;PRODUTO
;OBRA;MANUTEN��O;CONSTRUGIX;290/A1;;11316.0;;SERVI�O
821.0;OBRA;MATERIAIS;VB MATERIAIS DE CONSTRUCAO LTDA;42685;1164.82;11322.0;12/05/2025;PRODUTO
1.0;PREVENTIVO;INSTALACAO;ABU DHABI CONSTRUTORA EIRELI;378;2226.43;11365.0;13/05/2025;SERVI�O
18.0;PREVENTIVO;INSTALACAO;MONTE BERICO REFRIGERACAO LTDA;1207;1560.0;11367.0;13/05/2025;SERVI�O
19.0;CORRETIVO;LAMPADA;COSTA PROJETOS E CONSTRUCOES;44;1080.0;11381.0;13/05/2025;SERVI�O
;OBRA;CIVIL;VILLA DA PINTURA;1263;;11405.0;;PRODUTO
;OBRA;CIVIL;ATLANTA ;644174;;11406.0;;PRODUTO
842.0;OBRA;CONSULTORIA;SHMV SERVI�OS E CONSTRUCOES LTDA;1061;20000.0;11412.0;13/05/2025;SERVI�O
842.0;OBRA;SERRALHERIA;GILMAR BARBOSA SERVI�OS ;495;9600.0;11413.0;13/05/2025;SERVI�O
842.0;OBRA;SERRALHERIA;GILMAR BARBOSA SERVI�OS ;496;4800.0;11414.0;13/05/2025;SERVI�O
1.0;;;;;1800.0;11434.0;14/05/2025;
;OBRA;INSTALA��O ;EDUARDO SORENTINO CEZARIO;29;;11440.0;;SERVI�O
;OBRA;INSTALA��O ;EDUARDO SORENTINO CEZARIO;28;;11441.0;;SERVI�O
;OBRA;CORTINAS;DARIA SPENGLER COMERCIO E CONFECCOES;2104;;11458.0;;PRODUTO
;OBRA;MATERIAIS;JODERALMEIDA;6210;;11465.0;;PRODUTO
30.0;PREVENTIVO;TAPETE;KAMY TAPETES INDUSTRIA E COMERCIO LTDA;18600;1708.0;11471.0;16/05/2025;SERVI�O
8.0;PREVENTIVO;VIDRA�ARIA ;VR VIDROS LTDA;191;787.0;11483.0;16/05/2025;SERVI�O
8.0;CORRETIVO;MANUTEN��O;VR VIDROS LTDA;190;8758.0;11485.0;16/05/2025;SERVI�O
30.0;PREVENTIVO;CORTINA;OBA LAVANDERIA LTDA;3076;2610.0;11486.0;16/05/2025;SERVI�O
8.0;CORRETIVO;MANUTEN��O;ELVIS JACINTO BARRETO;136;290.0;11506.0;19/05/2025;SERVI�O
24.0;PREVENTIVO;LIMPEZA;JULIANA DE SOUZA MOREIRA SEVERINO;19;550.0;11521.0;20/05/2025;SERVI�O
1.0;OBRA;MATERIAIS;GL COMERCIO DE MATERIAS ;6622;547.9;11522.0;20/05/2025;PRODUTO
30.0;AQUISI��O ;CORTINA;ALLEGRO CONFECCAO DE CAPAS PARA SOFA E ACESSORIOS;462;6215.18;11524.0;20/05/2025;SERVI�O
;OBRA;FORRO;;22179;;11548.0;;PRODUTO
821.0;OBRA;MATERIAIS;SDS ACABAMENTOS LTDA;146;453.38;11564.0;21/05/2025;PRODUTO
;OBRA;ARTES GRAFICAS;TECNOLINE ;5081-E;;11565.0;;SERVI�O
;OBRA;SPK;EFFORT SOLUTION LTDA;81;;11567.0;;SERVI�O
;OBRA;COLETA DE LIXO;LETICIA DE OLIVEIRA ARAUJO;26;;11568.0;;SERVI�O
30.0;PREVENTIVO;LIMPEZA;BEST SHINE SERVI�OS LTDA;6312;790.0;11570.0;21/05/2025;SERVI�O
8.0;PREVENTIVO;EXTINTOR;CONFIAN�A EXTINTORES DE INC�NDIO LTDA;2025/792;750.0;11612.0;23/05/2025;SERVI�O
9.0;PREVENTIVO;EXTINTOR;CONFIAN�A EXTINTORES DE INC�NDIO LTDA;2025/793;1120.0;11614.0;23/05/2025;SERVI�O
9.0;CORRETIVO;MARCENARIA;MARCO AURELIO DA SILVA;81;2700.0;11615.0;23/05/2025;SERVI�O
842.0;OBRA;CONSULTORIA;TWO DESIGN DE INTERIORES & ARQUITETURA LTDA;965;2450.0;11619.0;22/05/2025;SERVI�O
25.0;CORRETIVO;JARDINAGEM;DHANYA LUIZA DA SILA RODRIGUES;2025/11;390.0;11635.0;23/05/2025;SERVI�O
24.0;PREVENTIVO;LIMPEZA;CN COMERCIO DE PURIFICACOES DE AGUA LTDA;2025/66;180.0;11644.0;23/05/2025;SERVI�O
1.0;CORRETIVO;MANUTEN��O;BILL-MAQ COMERRCIO DE MAQUINAS LTDA;799;2930.0;11657.0;26/05/2025;SERVI�O
25.0;CORRETIVO;MANUTEN��O;CVP-CONSTRUTORA LTDA ;2025/22;1983.33;11682.0;27/05/2025;SERVI�O
;OBRA;MARCENARIA;MAD ART EM MOVEIS LTDA;63;;11683.0;;PRODUTO
842.0;OBRA ;OBRA ;JET-AR INSTALACCOES LTDA;34;12000.0;11684.0;27/05/2025;SERVI�O
1.0;PREVENTIVO;MANUTEN��O;DOURIVALDO BERNARDINO DE ARAUJO;19;4200.0;11698.0;28/05/2025;SERVI�O
842.0;AQUISI��O ;;;;3511.27;11701.0;28/05/2025;COMPRA
842.0;OBRA;CONSULTORIA;SHMV SERVI�OS E CONSTRUCOES LTDA;1080;20000.0;11703.0;28/05/2025;SERVI�O
842.0;OBRA;PLANEJAMENTO;G RUBIM GERENCIAMENTO E PLANEJAMENTO EMPRESARIAL LTDA;17;9600.0;11704.0;28/05/2025;SERVI�O
842.0;OBRA;AR-CONDICIONADO;JET-AR INSTALACCOES LTDA;35;15000.0;11705.0;28/05/2025;SERVI�O
842.0;OBRA;LIMPEZA;DAIANA DA SILVA PEREIRA;44;4000.0;11706.0;28/05/2025;SERVI�O
842.0;OBRA;AR-CONDICIONADO;KLEBER PONTES DE OLIVEIRA;8;2500.0;11707.0;28/05/2025;SERVI�O
10.0;PREVENTIVO;PINTURA;JONAS FELIPE SOUZA SILVA;187;2098.0;11744.0;30/05/2025;SERVI�O
1.0;OBRA;MATERIAIS;GLOBEX COMERCIO DE REVESTIMENTOS EIRELI;622;659.24;11755.0;30/05/2025;PRODUTO
;OBRA;MONTAGEM;MEKAL;466;;11764.0;;SERVI�O
;OBRA;MONTAGEM;MEKAL;381;;11765.0;;SERVI�O
;OBRA;PINTURA;HOF SERVI�OS;54;;11766.0;;SERVI�O
;OBRA;PINTURA;HOF SERVI�OS;57;;11768.0;;SERVI�O
19.0;PREVENTIVO;MANUTEN��O;COSTA PROJETOS E CONSTRUCOES;45;850.0;11803.0;03/06/2025;SERVI�O
821.0;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;42-E;6000.0;11804.0;03/06/2025;SERVI�O
25.0;PREVENTIVO;AVCB;CVP-CONSTRUTORA LTDA ;2025/24;7700.0;11813.0;03/06/2025;SERVI�O
1.0;CORRETIVO;MANUTEN��O;LOPESANTOS INSTALACAO E MANUTENCAO PREDIAL LTDA;371;7700.0;11851.0;04/06/2025;SERVI�O
842.0;OBRA;ARARAS;THIAGO VINICIUS DONADELLI;82;9180.0;11858.0;02/06/2025;SERVI�O
14.0;CORRETIVO;ESPELHO;SANDOVAL OLIVEIRA SANTOS;1506;1073.6;11863.0;04/06/2025;PRODUTO
;OBRA;MATERIAIS;TINTAS DARKA LTDA;18694;;11879.0;;PRODUTO
;OBRA;CIVIL;PRIMUS REVESTIMENTO LTDA;17;;11886.0;;SERVI�O
;OBRA;MATERIAIS;SDS ACABAMENTO LTDA;144;;11887.0;;PRODUTO
1.0;AQUISI��O ;;;;1000.0;11896.0;06/06/2025;COMPRA
10.0;PREVENTIVO;MANUTEN��O;JONAS FELIPE SOUZA SILVA;188;1321.0;11900.0;06/06/2025;SERVI�O
842.0;OBRA;MATERIAIS;CASA DE COUROS ROMEU LTDA;425227;196.0;11902.0;02/06/2025;PRODUTO
25.0;PREVENTIVO;HORA EXTRA;MALTA ADMINISTRACAO, CONSERVACAO, LIMPEZA LTDA;2025/365;275.22;11904.0;06/06/2025;SERVI�O
821.0;OBRA;MATERIAIS;SONORITHA LTDA ;202;4062.1;11910.0;06/06/2025;PRODUTO
821.0;OBRA;INSTALACAO;SONORITHA LTDA ;102-E;3088.0;11913.0;06/06/2025;SERVI�O
1.0;OBRA;CA�AMBAS;CLEISSON CASSIANO CRUZ - ME;11388;1140.0;11924.0;09/06/2025;SERVI�O
19.0;PREVENTIVO;LAMPADA;COSTA PROJETOS E CONSTRUCOES;46;750.0;11926.0;09/06/2025;SERVI�O
1.0;OBRA;DEMOLI��O;R M ENGENHARIA E CONSTRUCAO LTDA;35;3300.0;11927.0;09/06/2025;SERVI�O
18.0;PREVENTIVO;AR CONDICIONADO;MONTE BERICO REFRIGERACAO LTDA;1211;524.0;11932.0;09/06/2025;SERVI�O
11.0;PREVENTIVO;EXTINTOR;LS BONFIM EQUIPAMENTOS CONTRA INCENDIO EIRELI;3258;380.0;11941.0;10/06/2025;PRODUTO
11.0;PREVENTIVO;LAMPADA;AGNALDO PAULA CAMPOS;209;350.0;11944.0;10/06/2025;SERVI�O
1.0;OBRA;MESAS;CARLOS EDUARDO DO NASCIMENTO COSTA;1;8550.0;11946.0;10/06/2025;SERVI�O
1.0;OBRA;GESSO;LIRIAN ISABEL PIRES;172;2005.0;11949.0;10/06/2025;SERVI�O
1.0;OBRA;GESSO;LIRIAN ISABEL PIRES;173;2005.0;11950.0;10/06/2025;SERVI�O
842.0;OBRA;MATERIAIS;ATLANTA ;649170;40.4;11953.0;10/06/2025;PRODUTO
1.0;OBRA;MESAS;CARLOS EDUARDO DO NASCIMENTO COSTA;2;7000.0;11970.0;11/06/2025;SERVI�O
402.0;PREVENTIVO;ESPELHO;SANDOVAL OLIVEIRA SANTOS;1512;299.5;11972.0;11/06/2025;PRODUTO
;OBRA;ARTES GRAFICAS;TECNOLINE SUL PRODU��ES E PROJETOS LTDA;5095-E;;11973.0;;SERVI�O
;OBRA;FORRO;DIARCO IND E COMEX LTDA;22294;;11974.0;;PRODUTO
1.0;AQUISI��O ;MATERAIS;AEROTINTAS COMERCIAL LTDA;55375;725.47;11975.0;11/06/2025;PRODUTO
;OBRA;BANCO - PI�O;NOVO AMBIENTE ;;;11978.0;;CONTRATO
8.0;PREVENTIVO;CONSULTORIA;WCS ARQUITETURA E ENGENHARIA ;74;2000.0;12022.0;13/06/2025;SERVI�O
13.0;PREVENTIVO;MARCENARIA;CARLOS ANDRE FERREIRA DA SILVA;41;1600.0;12026.0;13/06/2025;SERVI�O
842.0;OBRA;INSTALA��O ;INFINIT DISTRIBUIDORA DE REVESTIMENTOS E ACABAMENTOS LTDA;106;7379.15;12053.0;11/06/2025;SERVI�O
842.0;OBRA;PISO;INFINIT DISTRIBUIDORA DE REVESTIMENTOS E ACABAMENTOS LTDA;110;1947.61;12057.0;11/06/2025;SERVI�O
19.0;PREVENTIVO;MANUTEN��O;FACIL MANUTENCAO COMERCIO ;1520;500.0;12062.0;16/06/2025;SERVI�O
821.0;OBRA;MARCENARIA;CLAMOM INDUSTRIA DE MOVEIS LTDA;1450;116203.88;12090.0;17/06/2025;SERVI�O
1.0;AQUISI��O ;LAMPADA;;;71.46;12091.0;17/06/2025;COMPRA
25.0;PREVENTIVO;MANUTEN��O;CVP-CONSTRUTORA LTDA ;2025/34;477.78;12100.0;18/06/2025;SERVI�O
25.0;PREVENTIVO;MANUTEN��O;TOOLER - SOLUCOES DIGITAIS E INTERMEDIACAO LTDA;2025/35;2740.0;12101.0;18/06/2025;SERVI�O
1.0;AQUISI��O ;SOQUETE;;;6.0;12102.0;18/06/2025;COMPRA
24.0;PREVENTIVO;MANUTEN��O;ALEXSANDRO DE SENA BORGES ;2025/4;850.0;12106.0;18/06/2025;SERVI�O
1.0;CONTRATA��O;OR�AMENTO;BERSAN REVESTIMENTOS LTDA;;61.2;12115.0;18/06/2025;PRODUTO
821.0;OBRA;CABECEIRA;ARMAZEM PALUDETTO E PONTA LTDA;31489;233.17;12116.0;18/06/2025;PRODUTO
821.0;;;;;11088.48;12145.0;23/06/2025;
1.0;OBRA;MESAS;CARLOS EDUARDO DO NASCIMENTO COSTA;3;1150.0;12149.0;23/06/2025;SERVI�O
;OBRA;CONSULTORIA;SHMV SERVI�OS E CONSTRUCOES LTDA;1102;;12154.0;;SERVI�O
13.0;AQUISI��O ;PRATELEIRA;;;268.0;12156.0;23/06/2025;COMPRA
1.0;PREVENTIVO;SEGURAN�A;SUPORTE SERVICOS DE SEGURANCA LTDA;83194;5852.14;12181.0;24/06/2025;SERVI�O
821.0;OBRA;COURO;LA NOVITA COUROS EIRELI;20080;290.0;12195.0;25/06/2025;PRODUTO
1.0;AQUISI��O ;AQUECEDOR;;;800.0;12196.0;25/06/2025;COMPRA
821.0;OBRA;REVESTIMENTO;CHINELLATO FIBRAS EXCLUSIVAS LTDA;1456;962.29;12198.0;25/06/2025;PRODUTO
1.0;PREVENTIVO;MANUTEN��O;ANDERSON PEREIRA DA SILVA;562;500.0;12203.0;25/06/2025;SERVI�O
1.0;PREVENTIVO;INSTALA��O ;THIAGO VINICIUS DONADELLI;85;2400.0;12206.0;25/06/2025;SERVI�O
821.0;OBRA;I�AMENTO;MGV TRANSPORTES LTDA;220;2290.0;12231.0;27/06/2025;SERVI�O
11.0;PREVENTIVO;MANUTEN��O;MAD ART EM MOVEIS LTDA;59;910.0;12232.0;27/06/2025;SERVI�O
8.0;PREVENTIVO;MANUTEN��O;NILO CELIO LIMA RIBEIRO;165;900.0;12236.0;27/06/2025;SERVI�O
821.0;OBRA;TAPETE;KAMY TAPETES INSDUSTRIA E COMERCIO LTDA;91406;127699.54000000001;12237.0;27/06/2025;PRODUTO
821.0;OBRA;MATERIAIS;VB MATERIAIS DE CONSTRUCAO LTDA;42914;1295.69;12240.0;27/06/2025;PRODUTO
1.0;CORRETIVO;MANUTEN��O;REFRIGERACAO GELOCENTER LTDA ME ;2789;770.0;12243.0;27/06/2025;PRODUTO
402.0;AQUISI��O ;EXPOSITOR;;;2450.0;12246.0;27/06/2025;COMPRA
11.0;PREVENTIVO;MANUTEN��O ;OLIVEIRA JUNS SOLUCOES CONSTRUTIVAS LTDA;3;680.0;12248.0;27/06/2025;SERVI�O
1.0;PREVENTIVO;RODAP�;GLOBEX COMERCIO DE REVESTIMENTOS EIRELI;635;35.5;12250.0;27/06/2025;PRODUTO
25.0;PREVENTIVO;LIMPEZA;LIVIA A.L. SERVICOS DE LAVANDERIA;2025/40;1125.0;12268.0;30/06/2025;SERVI�O
607.0;PREVENTIVO;INSTALA��O ;ANDERSON PEREIRA DA SILVA;570;1600.0;12270.0;30/06/2025;SERVI�O
821.0;;;;;63856.0;12273.0;30/06/2025;
1.0;AQUISI��O ;BANQUETA;;;87.9;12275.0;30/06/2025;COMPRA
1.0;AQUISI��O ;TRENA LASER;;;1619.0;12276.0;30/06/2025;COMPRA
1.0;AQUISI��O ;LUMIN�RIA;;;73.0;12278.0;30/06/2025;COMPRA
1.0;AQUISI��O ;;;;193.51;12280.0;30/06/2025;COMPRA
1.0;AQUISI��O ;TV;;;3383.9;12281.0;30/06/2025;COMPRA
11.0;;;;;5300.0;12283.0;30/06/2025;
;OBRA;CONSULTORIA;SHMV SERVI�OS E CONSTRUCOES LTDA;1108;;12288.0;;
19.0;;;;;94.91;12289.0;01/07/2025;
402.0;AQUISI��O ;;;;1755.9;12297.0;01/07/2025;COMPRA
842.0;OBRA;MATERIAIS;DAVID DA SILVA OLIVEIRA;395;9700.0;12304.0;01/07/2025;PRODUTO
842.0;OBRA;MATERIAIS;E.M. GESSO E COM. DE MATERIAIS P/ CONST. EM GERAL LTDA;1462;83.44999999999999;12305.0;01/07/2025;PRODUTO
842.0;OBRA;CONSULTORIA;G RUBIM GERENCIAMENTO E PLANEJAMENTO EMPRESARIAL LTDA;18;9363.65;12306.0;01/07/2025;SERVI�O
842.0;OBRA;CONSULTORIA;G RUBIM GERENCIAMENTO E PLANEJAMENTO EMPRESARIAL LTDA;19;1530.0;12308.0;01/07/2025;SERVI�O
842.0;OBRA;PINTURA;HOF SERVI�OS;58;1500.0;12309.0;01/07/2025;SERVI�O
842.0;OBRA;LIMPEZA;DAIANA DA SILVA PEREIRA;50;6000.0;12310.0;01/07/2025;SERVI�O
842.0;OBRA;MATERIAIS;TASSO EQUIPAMENTOS DE SEGURANCA LTDA;1330;2883.05;12311.0;01/07/2025;PRODUTO
842.0;OBRA;MATERIAIS;KI PEDRAS MARMORARIA LTDA;591;4000.0;12313.0;01/07/2025;PRODUTO
19.0;CORRETIVO;MANUTEN��O;COSTA PROJETOS E CONSTRUCOES LTDA;47;530.0;12314.0;01/07/2025;SERVI�O
1.0;OBRA;INSTALA��O ;LIRIAN ISABEL PIRES;174;2599.0;12318.0;01/07/2025;SERVI�O
842.0;OBRA;TAPETE;KAMY TAPETES COMERCIO LTDA;97574;4444.38;12322.0;02/07/2025;PRODUTO
821.0;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;45-E;6000.0;12324.0;02/07/2025;SERVI�O
1.0;PREVENTIVO;MONITORAMENTO;SUPORTE SERVICOS DE SEGURANCA LTDA;83232;4784.86;12325.0;02/07/2025;SERVI�O
402.0;AQUISI��O ;DETECTOR;;;189.34;12330.0;02/07/2025;COMPRA
842.0;OBRA;MATERIAIS;STUDIO LD SOLUCOES EM ILUMINACAO;11;20630.0;12333.0;02/07/2025;PRODUTO
842.0;OBRA;MATERIAIS;STUDIO LD SOLUCOES EM ILUMINACAO;12;50951.05;12334.0;02/07/2025;PRODUTO
25.0;PREVENTIVO;MANUTEN��O;CVP-CONSTRUTORA LTDA ;2025/35;3927.78;12335.0;02/07/2025;SERVI�O
8.0;AQUISI��O ;;;;33.9;12336.0;02/07/2025;COMPRA
1.0;CORRETIVO;MANUTEN��O;EDVALDO PEREIRA DE MOURA ;79;580.0;12341.0;02/07/2025;SERVI�O
25.0;PREVENTIVO;MONITORAMENTO;MALTA ADMINISTRACAO, CONSERVACAO, LIMPEZA LTDA;2025/479;252.51;12346.0;02/07/2025;SERVI�O
9.0;PREVENTIVO;MONITORAMENTO;GM SERVICOS LTDA;22;5700.0;12347.0;02/07/2025;SERVI�O
1.0;PREVENTIVO;MANUTEN��O;DOURIVALDO BERNARDINO DE ARAUJO;20;4800.0;12396.0;04/07/2025;SERVI�O
1.0;AQUISI��O ;PISO;;;211.52;12428.0;07/07/2025;COMPRA
8.0;AQUISI��O ;LAMPADA;;;67.0;12447.0;08/07/2025;COMPRA
13.0;PREVENTIVO;MANUTEN��O;JO�O CARLOS MAIA GOULART - SERRALHERIA;1003117;370.0;12467.0;08/07/2025;SERVI�O
821.0;OBRA;MATERIAIS;ELETRO ALTIMAS LTDA;9214;11180.0;12516.0;11/07/2025;PRODUTO
1.0;CORRETIVO;MANUTEN��O;CARLOS EDUARDO DO NASCIMENTO COSTA;4;2700.0;12518.0;11/07/2025;SERVI�O
821.0;OBRA;MATERIAIS;SDS ACABAMENTO LTDA;158;1759.81;12522.0;11/07/2025;PRODUTO
821.0;OBRA;INSTALA��O ;LEVI & ANGELA SERVICOS LTDA;361;1576.1;12524.0;11/07/2025;SERVI�O
1.0;PREVENTIVO;ELEVADORES;TK ELEVADORES BRASIL LTDA;83335;1863.06;12526.0;11/07/2025;SERVI�O
25.0;PREVENTIVO;MANUTEN��O;CVP-CONSTRUTORA LTDA ;2025/37;866.67;12527.0;11/07/2025;SERVI�O
18.0;PREVENTIVO;MARCENARIA;MONTE BERICO REFRIGERACAO LTDA;1221;2450.0;12529.0;11/07/2025;SERVI�O
18.0;PREVENTIVO;ELETRICA;MONTE BERICO REFRIGERACAO LTDA;1220;1050.0;12530.0;11/07/2025;SERVI�O
18.0;PREVENTIVO;MANUTEN��O;MONTE BERICO REFRIGERACAO LTDA;1219;4795.8;12531.0;11/07/2025;SERVI�O
1.0;AQUISI��O ;PORTA;;;1215.47;12532.0;11/07/2025;COMPRA
821.0;AQUISI��O ;TV;;;57697.0;12533.0;11/07/2025;COMPRA
10.0;PREVENTIVO;MANUTEN��O;JONAS FELIPE SOUZA SILVA;193;4233.8;12539.0;14/07/2025;SERVI�O
821.0;OBRA;COLETA DE LIXO;C.L.R. ENTULHOS LTDA - ME;13753/A1;640.0;12541.0;14/07/2025;SERVI�O
821.0;OBRA;COLETA DE LIXO;C.L.R. ENTULHOS LTDA - ME;13661/A1;320.0;12542.0;14/07/2025;SERVI�O
23.0;PREVENTIVO;MANUTEN��O;FERNANDO PINHEIRO;567;700.0;12554.0;14/07/2025;SERVI�O
9.0;PREVENTIVO;MANUTEN��O;MARCO AURELIO DA SILVA;82;245.0;12555.0;14/07/2025;SERVI�O
25.0;PREVENTIVO;CARTAO DE ACESSO;SAT - SISTEMA AVANCADO TELECOMUNICACOES LTDA;202500000001428;300.0;12561.0;15/07/2025;SERVI�O
25.0;PREVENTIVO;CARTAO DE ACESSO;SAT - SISTEMA AVANCADO TELECOMUNICACOES LTDA;11847;15.0;12563.0;15/07/2025;PRODUTO
11.0;AQUISI��O ;;;;226.0;12566.0;15/07/2025;COMPRA
25.0;PREVENTIVO;MANUTEN��O;24 FILTROS, BEBEDOUROS E PURIFICADORES DE AGUA LTDA;3925;148.0;12568.0;15/07/2025;PRODUTO
842.0;OBRA;OBRA;MAD ART EM MOVEIS LTDA;70;3830.77;12569.0;11/07/2025;PRODUTO
18.0;PREVENTIVO;MANUTEN��O;MONTE BERICO REFRIGERACAO LTDA;1223;880.0;12580.0;15/07/2025;SERVI�O
1.0;OBRA;MATERIAIS;AEROTINTAS COMERCIAL LTDA;55342;124.0;12591.0;16/07/2025;PRODUTO
843.0;PREVENTIVO;VIDRA�ARIA ;SANDOVAL OLIVEIRA SANTOS;1538;2507.63;12592.0;15/07/2025;PRODUTO
25.0;PREVENTIVO;AVCB;CVP-CONSTRUTORA LTDA ;2025/39;5153.89;12600.0;16/07/2025;SERVI�O
1.0;AQUISI��O ;COURO;CASA DE COUROS ROMEU LTDA;428767;277.8;12601.0;16/07/2025;PRODUTO
8.0;PREVENTIVO;MANUTEN��O;VR VIDROS LTDA;201;3475.0;12607.0;16/07/2025;SERVI�O
11.0;PREVENTIVO;ELETRICA;AGNALDO PAULA CAMPOS;227;470.0;12616.0;16/07/2025;SERVI�O
1.0;AQUISI��O ;MATERIAIS;GL COMERCIO DE MATERIAS ;6675;354.39;12657.0;18/07/2025;PRODUTO
1.0;PREVENTIVO;MANUTEN��O;CARLOS EDUARDO DO NASCIMENTO COSTA;5;700.0;12663.0;18/07/2025;SERVI�O
841.0;AQUISI��O ;;;;60.58;12667.0;18/07/2025;COMPRA
821.0;OBRA;MATERIAIS;DIARCO IND E COMEX LTDA;22397;694.26;12676.0;21/07/2025;PRODUTO
1.0;AQUISI��O ;MATERIAIS;;;568.95;12681.0;21/07/2025;COMPRA
13.0;PREVENTIVO;INSTALA��O ;SANDOVAL OLIVEIRA SANTOS;78;4000.0;12689.0;21/07/2025;SERVI�O
13.0;PREVENTIVO;MATERIAIS;SANDOVAL OLIVEIRA SANTOS;1534;722.35;12690.0;21/07/2025;PRODUTO
821.0;OBRA;INSTALA��O ;SONORITHA LTDA ;104;950.0;12691.0;21/07/2025;SERVI�O
821.0;OBRA;MATERIAIS;SONORITHA LTDA ;204;675.0;12692.0;21/07/2025;PRODUTO
842.0;;;;;1950.0;12701.0;21/07/2025;
13.0;CORRETIVO;MANUTEN��O;MAD ART EM MOVEIS LTDA;60;18700.0;12731.0;23/07/2025;SERVI�O
5.0;CORRETIVO;VIDRA�ARIA ;SANDOVAL OLIVEIRA SANTOS;79;400.0;12761.0;25/07/2025;SERVI�O
842.0;OBRA;LIMPEZA;DAIANA DA SILVA PEREIRA;53;5000.0;12762.0;22/07/2025;SERVI�O
842.0;OBRA;CONSULTORIA;SHMV SERVI�OS E CONSTRUCOES LTDA;1124;20000.0;12763.0;22/07/2025;SERVI�O
842.0;OBRA;MATERIAIS;E.M. GESSO E COM. DE MATERIAIS P/ CONST. EM GERAL LTDA;1480;75.71000000000001;12764.0;22/07/2025;PRODUTO
842.0;OBRA;MATERIAIS;IMS MARCENARIA ITU LTDA;9;1200.0;12765.0;22/07/2025;PRODUTO
842.0;OBRA;AR-CONDICIONADO;KLEBER PONTES DE OLIVEIRA;10;3000.0;12766.0;22/07/2025;SERVI�O
842.0;OBRA;MATERIAIS;DAVID DA SILVA OLIVEIRA;403;25000.0;12767.0;22/07/2025;PRODUTO
842.0;OBRA;CONSULTORIA;G RUBIM GERENCIAMENTO E PLANEJAMENTO EMPRESARIAL LTDA;20;9764.69;12768.0;22/07/2025;SERVI�O
842.0;OBRA;PINTURA;HOF SERVI�OS;60;9000.0;12769.0;22/07/2025;SERVI�O
842.0;OBRA;INSTALA��O ;JET-AR INSTALACCOES LTDA;43;10000.0;12770.0;22/07/2025;SERVI�O
