Empresa;Tipo;Serviço;Razão Social;NF;Vl. Customedio;Solicitação;Data;Natureza da Solicitação
24.0;AQUISI��O ;MATERIAIS;;;R$ 64,64;9450.0;21/01/2025;COMPRA
;AQUISI��O ;;;;;9452.0;;COMPRA
;CORRETIVO;MANUTENCAO ;MURILO ALMEIDA FERREIRA;121;;9463.0;;SERVI�O
;AQUISI��O ;;;;;9464.0;;COMPRA
;PREVENTIVO;LIMPEZA;DIEGO ALEXANDRE ALVES MARTINS;494;;9465.0;;SERVI�O
;OBRA;;DIAGONALE PRESENTES E DECORACOES EIRELI;2692;;9466.0;;PRODUTO 
821.0;OBRA;OBRA ;CONSTRUGIX CONSTRUTORA E ADMINISTRADORA DE OBRA LTDA ;232/A1;R$ 12.550,00;9468.0;22/01/2025;SERVI�O
821.0;OBRA;CIVIL;CONSTRUGIX CONSTRUTORA E ADMINISTRADORA DE OBRA LTDA ;232/A1;R$ 12.550,00;9468.0;22/01/2025;SERVI�O
;;;LOJA ELETRICA LTDA;151127;;9469.0;;PRODUTO 
;AQUISI��O ;;;;;9470.0;;COMPRA
;AQUISI��O ;ILUMINACAO;LUSTRES YAMAMURA;389009;;9475.0;;PRODUTO 
1.0;AQUISI��O ;MANUTENCAO ;;;R$ 2,33;9476.0;22/01/2025;COMPRA
;AQUISI��O ;MARCENARIA;MAD ART EM MOVEIS LTDA;354;;9487.0;;PRODUTO 
1.0;AQUISI��O ;PARTICULAR - ALBERTO;;;R$ 10,99;9490.0;23/01/2025;COMPRA
842.0;OBRA;OBRA ;MARIA HELENA DA SILVA FRANCO SCAVONE;5;R$ 2.000,00;9491.0;21/01/2025;SERVI�O
;AQUISI��O ;MANUTENCAO ;;;;9493.0;;COMPRA
842.0;OBRA;OBRA ;EDVALDO GOMES LUI - DEMILICOES ;56;R$ 15.250,00;9494.0;21/01/2025;SERVI�O
;PREVENTIVO;ELETRICA;THIAGO DE SOUZA SANTOS;30;;9507.0;;SERVI�O
;AQUISI��O ;;;;;9511.0;;COMPRA
;OBRA;VIDRA�ARIA ;VIPVIDROS;1838;;9512.0;;PRODUTO
;OBRA;OBRA ;GL COMERCIO DE MATERIAS ;6504;;9516.0;;PRODUTO 
;OBRA;OBRA ;CVP-CONSTRUTORA LTDA ;2025/3;;9520.0;;SERVI�O
;AQUISI��O ;;;;;9521.0;;COMPRA
;OBRA;INSTALACAO;LUZVENT COMERCIO E SERVI�OS DE VENEZIANAS LTDA;3;;9524.0;;SERVI�O
;CORRETIVO;ELETROIMA;ANDERSON PEREIRA DA SILVA;443;;9537.0;;SERVI�O
;AQUISI��O ;;;;;9566.0;;COMPRA
;CORRETIVO;INSTALACAO;BRASCON REFRIGERA��O E AR CONDICIONADO ;3104;;9568.0;;SERVI�O
;MATERIAIS;VIDRO;SANDOVAL OLIVEIRA SANTOS;1457;;9569.0;;PRODUTO 
;CORRETIVO;PISO;GRANI FERRAZ - APLICADORA DE GRANILITE LTDA;615;;9576.0;;SERVI�O
;OBRA;OBRA ;LIRIAN ISABEL PIRES;164;;9578.0;;SERVI�O
;CONTRATA��O;FOTOGRAFIA;R&B IMPRESSOES DIGITAIS LTDA;5481;;9580.0;;SERVI�O
821.0;OBRA;MARCENARIA;PEDRAS KRAISCH LTDA;;R$ 145.192,50;9595.0;29/01/2025;CONTRATO
;PREVENTIVO;INSTALACAO;THIAGO DE SOUZA SANTOS;32;;9596.0;;SERVI�O
;OBRA;CONSULTORIA;ANDERSON DE ARAUJO SOUZA EMPREENDIMENTOS;2025/1;;9599.0;;SERVI�O
;PREVENTIVO;INSTALA��O;BIANCA CAROLINE LINO TAVARES ;2025/9;;9600.0;;SERVI�O
;OBRA;CONSULTORIA;SHMV SERVI�OS E CONSTRUCOES LTDA;975;;9602.0;;SERVI�O
;CORRETIVO;MANUTENCAO ;A MAC - MAQUINA DE COSTURA LTDA;2025/7;;9608.0;;SERVI�O
;OBRA;MATERIAIS;JMJ SERVI�OS DE CONSTRUCAO E PINTURA LTDA;174;;9612.0;;PRODUTO 
;OBRA;MATERIAIS;TECNOOBRAS;41423;;9632.0;;PRODUTO
;OBRA;MATERIAIS;ANDRA ;1950005;;9661.0;;PRODUTO
;AQUISI��O ;LUMIN�RIA;LOJA ELETRICA LTDA;977206;;9665.0;;PRODUTO 
;OBRA;COLETA DE LIXO;1A FORMIGA COLETA E GERENCIAMENTO;32117;;9668.0;;SERVI�O
;CORRETIVO;MANUTENCAO ;CARLOS ANDRE FERREIRA DA SILVA;34;;9683.0;;SERVI�O
;OBRA;;GL COMERCIO DE MATERIAS ;6517;;9687.0;;PRODUTO 
;OBRA;MATERIAIS;FOX MATERIAIS PARA CONSTRUCAO;52526;;9692.0;;PRODUTO 
;AQUISI��O ;;;;;9697.0;;COMPRA
;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;38-E;;9711.0;;SERVI�O
;PREVENTIVO;MANUTENCAO ;ELVIS JACINTO BARRETO;104;;9714.0;;SERVI�O
;AQUISI��O ;;;;;9726.0;;COMPRA
;OBRA;MARCENARIA;MAD ART EM MOVEIS LTDA;355;;9745.0;;PRODUTO
842.0;OBRA;MARCENARIA;MAD ART EM MOVEIS LTDA;52;R$ 1.700,00;9756.0;30/01/2025;PRODUTO
;CORRETIVO;COFRE;WILLIAM ADAMI;141;;9777.0;;SERVI�O
;OBRA;OBRA ;NASCER DO SOL - PINTURA, RESTAURACAO LTDA;17;;9778.0;;SERVI�O
;CORRETIVO;LIMPEZA;TOP GLASS VITRINE LTDA;2025/73;;9781.0;;SERVI�O
;CONSULTORIA;SEGURAN�A;MALTA ADMINISTRACAO, CONSERVACAO, LIMPEZA LTDA;2025/75;;9782.0;;SERVI�O
;OBRA;CA�AMBAS;1A FORMIGA COLETA E GERENCIAMENTO;13680;;9785.0;;SERVI�O
;AQUISI��O ;;;;;9787.0;;COMPRA
;OBRA;INFORMATICA;CVP-CONSTRUTORA LTDA ;2025/7;;9788.0;;SERVI�O
;OBRA;PINTURA;GUILHERME LUCAS DOS SANTOS RIBEIRO;9;;9789.0;;SERVI�O
;OBRA;;DEPOSITO AREIA BRANCA LTDA;13233;;9791.0;;PRODUTO 
;CORRETIVO;LIMPEZA;FLAVIO BARBOSA PASCOAL;355;;9797.0;;SERVI�O
;AQUISI��O ;;;;;9798.0;;COMPRA
;AQUISI��O ;;;;;9799.0;;COMPRA
;CORRETIVO;MANUTENCAO ;ELVIS JACINTO BARRETO;107;;9800.0;;SERVI�O
;AQUISI��O ;;;;;9801.0;;COMPRA
;AQUISI��O ;;;;;9804.0;;COMPRA
;OBRA;OBRA ;DOURIVALDO BERNARDINO DE ARAUJO;16;;9808.0;;SERVI�O
;CORRETIVO;MANUTENCAO ;BRENO AUGUSTO SILVA CALDEIRA;47;;9814.0;;SERVI�O
;CONSULTORIA;AVCB;AVCB ENGENHARIA E ARQUITETURA LTDA;1139;;9825.0;;SERVI�O
;AQUISI��O ;;;;;9826.0;;COMPRA
;OBRA  ;OBRA ;CVP-CONSTRUTORA LTDA ;2025/10;;9827.0;;SERVI�O
;CORRETIVO;COFRE;NATHALIA PEREIRA MARTINS;23;;9854.0;;SERVI�O
;PREVENTIVO;MANUTENCAO ;THIAGO VINICIUS DONADELLI;74;;9858.0;;SERVI�O
;CORRETIVO;INSTALACAO;BRASCON REFRIGERA��O E AR CONDICIONADO ;3121;;9887.0;;SERVI�O
;OBRA  ;OBRA ;SANDOVAL OLIVEIRA SANTOS;1465;;9889.0;;PRODUTO 
;CORRETIVO;PINTURA;WCS ARQUITETURA E ENGENHARIA ;62;;9971.0;;SERVI�O
;CORRETIVO;MANUTENCAO ;ANDERSON PEREIRA DA SILVA;461;;9972.0;;SERVI�O
;OBRA;OBRA ;TWO DESIGN DE INTERIORES & ARQUITETURA LTDA;946;;9987.0;;SERVI�O
;OBRA;;;;;9996.0;;PRODUTO 
;OBRA;MATERIAIS;SDS ACABAMENTOS LTDA;436;;10016.0;;PRODUTO 
;CORRETIVO;;TELFONE TELECOMUNICACOES E SEGURANCA LTDA;1961;;10026.0;;PRODUTO 
;CORRETIVO;INSTALACAO;TELFONE TELECOMUNICACOES E SEGURANCA LTDA;2025/166;;10027.0;;SERVI�O
;CORRETIVO;MANUTENCAO ;MARCO AURELIO DA SILVA;72;;10028.0;;SERVI�O
842.0;OBRA;CONSULTORIA;SHMV SERVI�OS E CONSTRUCOES LTDA;997;R$ 160.000,00;10051.0;25/02/2025;SERVI�O
;OBRA;MATERIAIS;PETRARRARA;;;10066.0;;PRODUTO
821.0;OBRA;ICAMENTO;MGV TRANSPORTES LTDA;171;R$ 3.290,00;10070.0;27/02/2025;SERVI�O
;OBRA;MATERIAIS;VB MATERIAIS DE CONSTRUCAO LTDA;42377;;10079.0;;PRODUTO
1.0;OBRA;CONTRATO;VIECELLI MOVEIS S/A;6807;R$ 1.145.000,00;10107.0;28/02/2025;SERVI�O
;OBRA;MATERIAIS;ILHA TINTAS LTDA;64825;;10110.0;;PRODUTO
;OBRA;PISO ;COLOR MIX;171923;;10117.0;;PRODUTO
821.0;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;39-E;R$ 6.000,00;10200.0;10/03/2025;SERVI�O
842.0;OBRA;ILUMINACAO;MANECO QUINDER� ;;R$ 22.500,00;10215.0;07/03/2025;
;OBRA;MATERIAIS;SEDER INDUSTRIA;137694;;10222.0;;PRODUTO
842.0;OBRA;CONSULTORIA;FMORENO DESENVOLVIMENTO TECNICO CORPORATIVO LTDA;806;R$ 11.800,00;10242.0;07/03/2025;SERVI�O
;OBRA;ILUMINACAO;QUASE FAMOSOS SERVI�OS DE ILUMINACAO LTDA;4308;;10259.0;;SERVI�O
842.0;OBRA;ILUMINACAO;QUASE FAMOSOS SERVI�OS DE ILUMINACAO LTDA;4309;R$ 7.500,00;10260.0;12/03/2025;SERVI�O
842.0;OBRA;ILUMINACAO;QUASE FAMOSOS SERVI�OS DE ILUMINACAO LTDA;4310;R$ 7.500,00;10264.0;12/03/2025;SERVI�O
821.0;OBRA;PINTURA;TINTAS DARKA LTDA;1665;R$ 97,54;10304.0;14/03/2025;PRODUTO
;OBRA;PINTURA;TINTAS DARKA LTDA;16728;;10305.0;;PRODUTO
;OBRA;PINTURA;TINTAS DARKA LTDA;16722;;10306.0;;PRODUTO
;OBRA;PINTURA;TINTAS DARKA LTDA;17206;;10307.0;;PRODUTO
842.0;OBRA;MARCENARIA;IMS MARCENARIA ITU LTDA;2;R$ 215,00;10334.0;14/03/2025;PRODUTO
842.0;OBRA;COLETA;24.704.911 JOSE RUFINO FILHO;102;R$ 3.500,00;10335.0;14/03/2025;SERVI�O
842.0;OBRA;CIVIL;PRIMUS REVESTIMENTO LTDA;8;R$ 5.000,00;10336.0;14/03/2025;SERVI�O
842.0;OBRA;SPK;EFFORT SOLUTION LTDA;73;R$ 9.600,00;10338.0;14/03/2025;SERVI�O
;OBRA;MATERIAS;E.M. GESSO E COM. DE MATERIAIS P/ CONST. EM GERAL LTDA;1443;;10339.0;;PRODUTO
;OBRA;MATERIAS;ATLANTA ;640161;;10340.0;;PRODUTO
842.0;OBRA;;EXAUSTA CLIMA;587;R$ 18.800,00;10351.0;17/03/2025;PRODUTO
;OBRA;MEDICAO;ATELIE (COLORMIX);171992;;10360.0;;PRODUTO
842.0;OBRA;SERRALHERIA;GILMAR BARBOSA SERVI�OS ;493;R$ 17.500,00;10363.0;17/03/2025;SERVI�O
842.0;OBRA;INSTALACAO;JET-AR INSTALACCOES LTDA;23;R$ 15.000,00;10365.0;17/03/2025;SERVI�O
842.0;OBRA;ENERGIA ELETRICA;DAVID DA SILVA OLIVEIRA;371;R$ 25.000,00;10367.0;17/03/2025;PRODUTO
821.0;OBRA;LIMPEZA;RC LIMPEZA PROFISSIONAL ;251/NE;R$ 9.900,00;10380.0;18/03/2025;SERVI�O
;OBRA;MATERIAIS;CASA DA AGUA;204664;;10385.0;;PRODUTO
;OBRA;MATERIAIS;CASAS DA AGUA MAT.P/CONST.LTDA;204664;;10385.0;;PRODUTO
;OBRA;MANUTENCAO ;ALLEGRO CONFECCAO DE CAPAS PARA SOFA E ACESSORIOS;450;;10396.0;;SERVI�O
;CORRETIVO;MANUTENCAO ;ELVIS JACINTO BARRETO;116;;10400.0;;SERVI�O
842.0;OBRA;CONSULTORIA;LS CUNHA ADMINSITRACAO DE OBRAS LTDA;93;R$ 35.000,00;10417.0;18/03/2025;SERVI�O
821.0;OBRA;INSTALA��O ;SONORITHA LTDA ;92-E;R$ 16.900,13;10450.0;20/03/2025;SERVI�O
;OBRA;MATERIAIS;SONORITHA LTDA ;173;;10465.0;;PRODUTO
821.0;OBRA;MATERIAIS;DECOR COLORS;394;R$ 118,99;10475.0;21/03/2025;PRODUTO
821.0;OBRA;MATERIAIS;DECOR COLORS;406;R$ 118,99;10476.0;21/03/2025;PRODUTO
;OBRA;MARCENARIA;VIECELLI MOVEIS S/A;28889;;10477.0;;PRODUTO
;OBRA;MARCENARIA;VIECELLI MOVEIS S/A;6811;;10478.0;;SERVI�O
842.0;OBRA;PROJETO;CL MELO NUNES ;20;R$ 8.375,76;10482.0;20/03/2025;SERVI�O
842.0;OBRA;FACHADA ;ATENUA SOM;8077;R$ 426.800,00;10513.0;24/03/2025;PRODUTO
;OBRA;CONSULTORIA;SHMV SERVI�OS E CONSTRUCOES LTDA;1016;;10529.0;;SERVI�O
;OBRA;MATERIAIS;VIDRAK VISORES DE VIDROS INDUSTRIAIS;65234;;10541.0;;PRODUTO
842.0;OBRA;VIDRA�ARIA ;VIDRAK VISORES DE VIDROS INDUSTRIAIS LTDA;65347;R$ 397,39;10585.0;27/03/2025;PRODUTO
;OBRA;MATERIAS;LOJA ELETRICA LTDA;977206;;10604.0;;PRODUTO
;OBRA;MATERIAS;LOJA ELETRICA LTDA;978435;;10606.0;;PRODUTO
842.0;OBRA;CONTRATO;MAD ART EM MOVEIS LTDA;;R$ 323.700,00;10638.0;28/03/2025;PRODUTO
;OBRA;FRETE;FABIOLA PEREIRA SILVA;272;;10640.0;;SERVI�O
;PREVENTIVO;MANUTENCAO EXTINTOR;NEFRAN EQUIPAMENTOS CONTRA INCENDIO ;20597;;10643.0;;SERVI�O
;AQUISI��O ;MATERIAIS;MONTE BERICO REFRIGERACAO LTDA;406;;10651.0;;PRODUTO
;CORRETIVO;MANUTENCAO;COSTA PROJETOS E CONSTRUCOES;41;;10665.0;;SERVI�O
;PREVENTIVO;MANUTENCAO;NEFRAN EQUIPAMENTOS CONTRA INCENDIO ;20556;;10677.0;;SERVI�O
;OBRA;OBRA ;LIRIAN ISABEL PIRES;168;;10681.0;;SERVI�O
821.0;OBRA;MATERIAIS;COMPANHIA BRASILEIRA DE CERAMICA S. A.;44293;R$ 339,99;10701.0;01/04/2025;PRODUTO
;OBRA;COLETA DE LIXO;C.L.R. ENTULHOS LTDA - ME;13390;;10706.0;;SERVI�O
;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;40-E;;10708.0;;SERVI�O
;OBRA;INSTALACAO;PRIMUS REVESTIMENTO LTDA;12;;10709.0;;SERVI�O
821.0;OBRA;TAPETE;KAMY TAPETES INSDUSTRIA E COMERCIO LTDA;89954;R$ 57.277,00;10710.0;02/04/2025;PRODUTO
;PREVENTIVO;LIMPEZA;LITHIUM INSTALACOES LTDA;145;;10717.0;;SERVI�O
821.0;OBRA;TRANSPORTE;MGV TRANSPORTES LTDA;180;R$ 3.490,00;10726.0;03/04/2025;SERVI�O
;PREVENTIVO;INSTALACAO;EJC ENGENHARIA E CONSTRUCAO;78;;10757.0;;SERVI�O
;CORRETIVO;JARDINAGEM;CASA DO JARDIM E JARDINAGEM LTDA;2025/61;;10762.0;;SERVI�O
;PREVENTIVO;INSTALACAO;AGNALDO PAULA CAMPOS;171;;10767.0;;SERVI�O
842.0;OBRA;FACHADA ;ATENUA SOM;8123;R$ 64.020,00;10774.0;07/04/2025;PROUDTO 
;AQUISI��O ;;;;;10777.0;;COMPRA
;OBRA;MATERIAIS;ICON DESIGN LTDA;5946;;10780.0;;PRODUTO
;OBRA;PINTURA;ILHA TINTAS LTDA;67597;;10790.0;;PRODUTO
;PREVENTIVO;MANUTENCAO EXTINTOR;NEFRAN EQUIPAMENTOS CONTRA INCENDIO ;20633;;10807.0;;SERVI�O
;OBRA;MATERIAIS;MAD ART EM MOVEIS LTDA;61;;10810.0;;PRODUTO
;OBRA;MATERIAIS;VB MATERIAS DE CONSTRUCAO LTDA;42549;;10813.0;;PRODUTO
;OBRA;MATERIAIS;HAPPY STORE COM DE BRINQUEDOS E PRESENTES EIRELI;287015;;10816.0;;PRODUTO
;PREVENTIVO;JARDINAGEM;WK PLANTAS & FLORES LTDA ;311;;10818.0;;SERVI�O
842.0;OBRA;AR CONDICIONADO;TOSI INDUSTRIA E COMERCIO;23082;R$ 22.988,47;10820.0;08/04/2025;PRODUTO
;PREVENTIVO;MATERIAIS;MONTE BERICO REFRIGERACAO LTDA;407;;10830.0;;PRODUTO
;CORRETIVO;MANUTENCAO;MARCO AURELIO DA SILVA;75;;10837.0;;SERVI�O
;CORRETIVO;MANUTENCAO;COSTA PROJETOS E CONSTRUCOES;43;;10880.0;;SERVI�O
;AQUISI��O ;;;;;10884.0;;COMPRA
;PREVENTIVO;MANUTENCAO;BRASCON REFRIGERA��O E AR CONDICIONADO ;3191;;10891.0;;SERVI�O
;PREVENTIVO;MATERIAIS;BRASCON REFRIGERA��O E AR CONDICIONADO ;822;;10892.0;;PRODUTO
;PREVENTIVO;INSTALACAO;ADESIVOTECA ADESIVOS DECORATIVOS E AUTOMOTIVOS LTDA;226;;10893.0;;PRODUTO
;CORRETIVO;INSTALACAO;NICOLAS GERONIMO DA SILVA ;101;;10900.0;;SERVI�O
;PREVENTIVO;CA�AMBAS;1A FORMIGA COLETA E GERENCIAMENTO;14060;;10901.0;;SERVI�O
821.0;OBRA;FORRO;;21902;R$ 10.000,00;10942.0;17/04/2025;PRODUTO
;PREVENTIVO;INSTALACAO;ELVIS JACINTO BARRETO;128;;10943.0;;SERVI�O
;PREVENTIVO;MANUTENCAO;JONAS FELIPE SOUZA SILVA;182;;10948.0;;SERVI�O
821.0;OBRA;LIMPEZA;RC LIMPEZA PROFISSIONAL LTDA;261;R$ 1.830,00;10971.0;17/04/2025;SERVI�O
842.0;OBRA;CONSULTORIA;G RUBIM GERENCIAMENTO E PLANEJAMENTO EMPRESARIAL LTDA;15;R$ 10.000,00;10974.0;10/04/2025;SERVI�O
842.0;OBRA;LOCA��O;ALUMAX COMERCIAL E LOCADORA DE MAQ E EQUIP. LTDA;44940;R$ 350,00;10980.0;10/04/2025;PRODUTO (TRANSPORTE)
842.0;OBRA;PINTURA;HOF SERVI�OS;51;R$ 5.000,00;10981.0;10/04/2025;SERVI�O
842.0;OBRA;SPK;EFFORT SOLUTION LTDA;74;R$ 4.800,00;10982.0;10/04/2025;SERVI�O
842.0;OBRA;SERRALHERIA;GILMAR BARBOSA SERVI�OS ;494;R$ 19.500,00;10983.0;10/04/2025;SERVI�O
842.0;OBRA;ELETRICA;DAVID DA SILVA OLIVEIRA;374;R$ 14.000,00;10984.0;10/04/2025;PRODUTO
842.0;OBRA;AR CONDICIONADO;JET-AR INSTALACCOES LTDA;27;R$ 15.000,00;10991.0;10/04/2025;SERVI�O
842.0;OBRA;COLETA DE LIXO;JOSE RUFINO FILHO;112;R$ 3.000,00;10992.0;10/04/2025;SERVI�O
842.0;OBRA;CONSULTORIA;SHMV SERVI�OS E CONSTRUCOES LTDA;1044;R$ 15.000,00;10997.0;10/04/2025;SERVI�O
842.0;OBRA;AR CONDICIONADO;GUILHERME HENRIQUE DE ASSIS FERREIRA;614;R$ 15.000,00;11000.0;22/04/2025;PRODUTO
;OBRA;MATERIAIS;ATLANTA ;648226;;11002.0;;PRODUTO
;OBRA;MATERIAIS;ATLANTA ;646300;;11005.0;;PRODUTO
821.0;OBRA;MATERIAIS;ILHAS TINTAS LTDA;66114;R$ 258,31;11006.0;22/04/2025;PRODUTO
;PREVENTIVO;MANUTENCAO;ELVIS JACINTO BARRETO;132;;11012.0;;SERVI�O
;PREVENTIVO;INSTALACAO;MASTER DSIGN VISUAL LTDA;361;;11015.0;;SERVI�O
821.0;OBRA;INSTALA��O ;CLAMOM INDUSTRIA DE MOVEIS LTDA;1440;R$ 116.203,88;11046.0;24/04/2025;SERVI�O
842.0;OBRA;FACHADA ;ATENUA SOM;8187;R$ 9.484,44;11054.0;24/04/2025;PRODUTO
;PREVENTIVO;INSTALACAO;MONTE BERICO REFRIGERACAO LTDA;1195;;11055.0;;SERVI�O
;PREVENTIVO;INSTALACAO;MARCO AURELIO DA SILVA;78;;11063.0;;SERVI�O
;PREVENTIVO;MANUTENCAO;MONTE BERICO REFRIGERACAO LTDA;1196;;11071.0;;SERVI�O
;PREVENTIVO;INSTALACAO;CARLOS ANDRE FERREIRA DA SILVA;37;;11082.0;;SERVI�O
;OBRA;MATERIAIS;ATLANTA ;646665;;11093.0;;PRODUTO
;OBRA;MATERIAIS;ATLANTA ;645752;;11094.0;;PRODUTO
;PREVENTIVO;AR CONDICIONADO;BRASCON REFRIGERA��O E AR CONDICIONADO ;3190;;11101.0;;SERVI�O
;CORRETIVO;MANUTENCAO;JANNA DELLU EQUIPAMENTOS LTDA;380;;11104.0;;SERVI�O
;OBRA;MATERIAIS;AEROTINTAS COMERCIAL LTDA;55000;;11111.0;;PRODUTO
;AQUISI��O ;MATERIAIS;GL COMERCIO DE MATERIAS ;6596;;11121.0;;PRODUTO
;CORRETIVO;MATERIAIS;CENTER CLEAN MAQUINAS E SERVI�OS EIRELI ;21793;;11123.0;;PRODUTO
;PREVENTIVO;INSTALACAO;ADESIVOTECA ADESIVOS DECORATIVOS E AUTOMOTIVOS LTDA;230;;11133.0;;SERVI�O
;CORRETIVO;MATERIAIS;CENTER CLEAN MAQUINAS E SERVI�OS EIRELI ;21792;;11136.0;;PRODUTO
;CORRETIVO;AR CONDICIONADO;3D AR CONDICIONADO COMERCIO DE ELETRODOMESTICOS LTDA;5381;;11156.0;;PRODUTO
;AQUISI��O ;CORTINA;WILLER-KAR COMERCIO E DECORACOES LTDA;973697;;11162.0;;PRODUTO
842.0;OBRA;MARCENARIA;MAD ART EM MOVEIS LTDA;62;R$ 5.395,00;11173.0;30/04/2025;PRODUTO
842.0;OBRA;ELETRICA;LEDWAVE;;R$ 106.871,96;11174.0;30/04/2025;CONTRATO
;PREVENTIVO;INSTALACAO;CARLOS ANDRE FERREIRA DA SILVA;38;;11185.0;;SERVI�O
842.0;OBRA;GRAFICA;TWO DESIGN DE INTERIORES & ARQUITETURA LTDA;960;R$ 2.100,00;11208.0;02/05/2025;SERVI�O
;PREVENTIVO;VIGILANCIA;MALTA ADMINISTRACAO, CONSERVACAO, LIMPEZA LTDA;2025/282;;11209.0;;SERVI�O
;PREVENTIVO;INSTALACAO;MARCO AURELIO DA SILVA;79;;11213.0;;SERVI�O
;CORRETIVO;MANUTENCAO;ANDERSON PEREIRA DA SILVA;514;;11214.0;;SERVI�O
;OBRA;CONSULTORIA;FERNANDO FELIPE RODRIGUES JUNIOR ;41-E;;11222.0;;SERVI�O
;AQUISI��O ;;;;;11236.0;;COMPRA
;OBRA;MATERIAIS;E.M. GESSO E COM. DE MATERIAIS P/ CONST. EM GERAL LTDA;1457;;11249.0;;PRODUTO
;OBRA;INSTALACAO;LIRIAN ISABEL PIRES;171;;11270.0;;SERVI�O
;AQUISI��O ;;;;;11274.0;;COMPRA
;OBRA;MARCENARIA;VIECELLI MOVEIS S/A;29084;;11303.0;;PRODUTO
;OBRA;CIVIL;WILER-KAR COMERCIO E DECORACOES LTDA;946105;;11304.0;;PRODUTO
;AQUISI��O ;;;;;11305.0;;COMPRA
842.0;OBRA;;MONT B COMERCIO DE PEDRAS EIRELLI ;651;R$ 18.000,00;11315.0;09/05/2025;PRODUTO
821.0;OBRA;MANUTEN��O;CONSTRUGIX;290/A1;R$ 50.000,00;11316.0;09/05/2025;SERVI�O
;OBRA;MATERIAIS;VB MATERIAIS DE CONSTRUCAO LTDA;42685;;11322.0;;PRODUTO
;PREVENTIVO;INSTALACAO;ABU DHABI CONSTRUTORA EIRELI;378;;11365.0;;SERVI�O
;PREVENTIVO;INSTALACAO;MONTE BERICO REFRIGERACAO LTDA;1207;;11367.0;;SERVI�O
;CORRETIVO;LAMPADA;COSTA PROJETOS E CONSTRUCOES;44;;11381.0;;SERVI�O
;OBRA;CIVIL;VILLA DA PINTURA;1263;;11405.0;;PRODUTO
;OBRA;CIVIL;ATLANTA ;644174;;11406.0;;PRODUTO
;OBRA;CONSULTORIA;SHMV SERVI�OS E CONSTRUCOES LTDA;1061;;11412.0;;SERVI�O
;OBRA;SERRALHERIA;GILMAR BARBOSA SERVI�OS ;495;;11413.0;;SERVI�O
;OBRA;SERRALHERIA;GILMAR BARBOSA SERVI�OS ;496;;11414.0;;SERVI�O
821.0;OBRA;INSTALA��O ;EDUARDO SORENTINO CEZARIO;29;R$ 15.430,17;11440.0;14/05/2025;SERVI�O
821.0;OBRA;INSTALA��O ;EDUARDO SORENTINO CEZARIO;28;R$ 26.795,99;11441.0;14/05/2025;SERVI�O
;OBRA;CORTINAS;DARIA SPENGLER COMERCIO E CONFECCOES;2104;;11458.0;;PRODUTO
842.0;OBRA;MATERIAIS;JODERALMEIDA;6210;R$ 8.936,16;11465.0;15/05/2025;PRODUTO
;PREVENTIVO;TAPETE;KAMY TAPETES INDUSTRIA E COMERCIO LTDA;18600;;11471.0;;SERVI�O
;PREVENTIVO;VIDRA�ARIA ;VR VIDROS LTDA;191;;11483.0;;SERVI�O
;CORRETIVO;MANUTEN��O;VR VIDROS LTDA;190;;11485.0;;SERVI�O
;PREVENTIVO;CORTINA;OBA LAVANDERIA LTDA;3076;;11486.0;;SERVI�O
;CORRETIVO;MANUTEN��O;ELVIS JACINTO BARRETO;136;;11506.0;;SERVI�O
;PREVENTIVO;LIMPEZA;JULIANA DE SOUZA MOREIRA SEVERINO;19;;11521.0;;SERVI�O
;OBRA;MATERIAIS;GL COMERCIO DE MATERIAS ;6622;;11522.0;;PRODUTO
;AQUISI��O ;CORTINA;ALLEGRO CONFECCAO DE CAPAS PARA SOFA E ACESSORIOS;462;;11524.0;;SERVI�O
;OBRA;FORRO;;22179;;11548.0;;PRODUTO
;OBRA;MATERIAIS;SDS ACABAMENTOS LTDA;146;;11564.0;;PRODUTO
821.0;OBRA;ARTES GRAFICAS;TECNOLINE ;5081-E;R$ 190,00;11565.0;21/05/2025;SERVI�O
842.0;OBRA;SPK;EFFORT SOLUTION LTDA;81;R$ 10.000,00;11567.0;21/05/2025;SERVI�O
842.0;OBRA;COLETA DE LIXO;LETICIA DE OLIVEIRA ARAUJO;26;R$ 700,00;11568.0;21/05/2025;SERVI�O
;PREVENTIVO;LIMPEZA;BEST SHINE SERVI�OS LTDA;6312;;11570.0;;SERVI�O
;PREVENTIVO;EXTINTOR;CONFIAN�A EXTINTORES DE INC�NDIO LTDA;2025/792;;11612.0;;SERVI�O
;PREVENTIVO;EXTINTOR;CONFIAN�A EXTINTORES DE INC�NDIO LTDA;2025/793;;11614.0;;SERVI�O
;CORRETIVO;MARCENARIA;MARCO AURELIO DA SILVA;81;;11615.0;;SERVI�O
;OBRA;CONSULTORIA;TWO DESIGN DE INTERIORES & ARQUITETURA LTDA;965;;11619.0;;SERVI�O
;CORRETIVO;JARDINAGEM;DHANYA LUIZA DA SILA RODRIGUES;2025/11;;11635.0;;SERVI�O
;PREVENTIVO;LIMPEZA;CN COMERCIO DE PURIFICACOES DE AGUA LTDA;2025/66;;11644.0;;SERVI�O
